Producto,Terminal,Carrier ,Truck,Trailer,Estatus,BOL,BBls net,Glls,Cliente, AR ,Venta total
ULSD,BLUEWING,SPBR,1002,530,DONE,1223703,144.52,6070,ALEXIS,$2.4900,"$15,114.30"
ULSD,BLUEWING,SPBR,1002,530,DONE,1223924,159.88,6715,ALEXIS,$2.4800,"$16,653.20"
ULSD,SUNOCO,RHINO,2759,274,DONE,64663,170.19,7148,ALEXIS,$3.7808,"$27,025.16"
ULSD,SUNOCO,RHINO,2759,274,BOL UPDATED,64672,170.71,7170,ALEXIS,$3.7808,"$27,108.34"
ULSD,SUNOCO,RHINO,2759,274,BOL UPDATED,64995,170.26,7151,ALEXIS,$3.9499,"$28,245.73"
ULSD,SUNOCO,RHINO,2759,274,BOL UPDATED,65093,171.38,7198,ALEXIS,$3.9225,"$28,234.16"
ULSD,SUNOCO,RHINO,2759,274,BOL UPDATED,65247,172.26,7235,ALEXIS,$3.9984,"$28,928.42"
ULSD,SUNOCO,RHINO,2759,274,BOL UPDATED,65296,172.14,7230,ALEXIS,$3.9984,"$28,908.43"
ETHANOL,BLUEWING,ORKH,408,20,POD PENDING,1240413,264.43,11106,ALPHA,$2.2400,"$24,877.44"
ETHANOL,BLUEWING,ORKH,HS162,22,POD PENDING,1240414,264.45,11107,ALPHA,$2.2400,"$24,879.68"
ETHANOL,BLUEWING,ORKH,HS287,23,POD PENDING,1240416,257.48,10814,ALPHA,$2.2400,"$24,223.36"
ETHANOL,BLUEWING,ORKH,RM03,16,POD PENDING,1240417,264.48,11108,ALPHA,$2.2400,"$24,881.92"
ETHANOL,BLUEWING,ORKH,648,15,POD PENDING,1240420,264.45,11107,ALPHA,$2.2400,"$24,879.68"
ETHANOL,BLUEWING,ORKH,HS287,23,POD PENDING,1240416,7,294,ALPHA,$2.2400,$658.56
ETHANOL,BLUEWING,ORKH,648,15,ON TRACK,1240570,263.95,11086,ALPHA,$2.2200,"$24,610.92"
ETHANOL,BLUEWING,ORKH,RM02,18,ON TRACK,1240602,263.98,11087,ALPHA,$2.2200,"$24,613.14"
ETHANOL,BLUEWING,LUJE,16,A19,ON TRACK,1240594,263.98,11087,ALPHA,$2.2200,"$24,613.14"
ETHANOL,BLUEWING,ORKH,15,17,ON TRACK,1240577,263.98,11087,ALPHA,$2.2200,"$24,613.14"
ETHANOL,BLUEWING,ORKH,HS162,22,ON TRACK,1240582,264,11088,ALPHA,$2.2200,"$24,615.36"
ETHANOL,BLUEWING,RODEGA,10,24,ON TRACK,1240590,263.98,11087,ALPHA,$2.2200,"$24,613.14"
ETHANOL,SUNOCO,RHINO,W661,5537,ON TRACK,64064,167.5,7035,ALPHA,$2.0450,"$14,386.58"
ETHANOL,SUNOCO,RHINO,50,9594,ON TRACK,64070,167.57,7038,ALPHA,$2.0450,"$14,392.71"
ETHANOL,SUNOCO,RHINO,66,5537,ON TRACK,64105,167.6,7039,ALPHA,$2.0450,"$14,394.76"
ETHANOL,SUNOCO,RHINO,181,9594,LOADING,64112,167.6,7039,ALPHA,$2.0450,"$14,394.76"
ETHANOL,SUNOCO,RHINO,891S,5537,LOADING,64114,167.64,7041,ALPHA,$2.0450,"$14,398.85"
ETHANOL,SUNOCO,RHINO,S819,2513,LOADING,64126,138.14,5802,ALPHA,$2.0675,"$11,995.64"
ETHANOL,SUNOCO,RHINO,1,2513,LOADING,64191,168.64,7083,ALPHA,$2.0675,"$14,644.10"
ETHANOL,SUNOCO,UNIFY,1116,9594,LOADING,64258,168.88,7093,ALPHA,$2.0600,"$14,611.58"
NAPHTHA,BLUEWING,CART,22,FP05,LOADING,1224862,169.67,7126,ENERGAX,$1.8000,"$12,826.80"
NAPHTHA,BLUEWING,CART,31,FP16,LOADING,1225356,175.24,7360,ENERGAX,$1.8200,"$13,395.20"
NAPHTHA,BLUEWING,CART,24,FP15,LOADING,1225357,175.5,7371,ENERGAX,$1.8200,"$13,415.22"
NAPHTHA,MOTUS,CART,24,FP15,LOADING,12763,175,7350,ENERGAX,$1.8275,"$13,432.13"
NAPHTHA,MOTUS,CART,31,FP16,LOADING,12762,175,7350,ENERGAX,$1.8275,"$13,432.13"
NAPHTHA,BLUEWING,PEGASUS,181,EGX4,LOADING,1226299,192.45,8083,ENERGAX,$1.8000,"$14,549.40"
ULSD,TITAN,XELA,5,268,LOADING,65161,3280.8,137793.6,ENGIOIL LOGISTICS,$2.1900,"$301,767.90"
ULSD,TITAN,XELA,55,288,LOADING,516898,2717.98,114155.3,ENGIOIL LOGISTICS,$2.1462,"$245,000.00"
ULSD,TITAN,BTO TRANSPORT,2,2513,LOADING,244238,176.19,7400,Puente,$2.2900,"$16,946.00"
ULSD,TITAN,XELA,XT44,404,LOADING,242112,166.67,7000,Puente,$2.1600,"$15,120.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,LOADING,242387,171.43,7200,Puente,$2.1900,"$15,768.00"
ULSD,TITAN,Transmont,45,RM011,LOADING,243166,171.43,7200,Puente,$2.2600,"$16,272.00"
ULSD,MOTUS,CAN2 LOGISTICS,2759,275,LOADING,16410,172.4,7241,Puente,$2.4300,"$17,595.63"
ULSD,MOTUS,Transmont,45,RM_10,LOADING,16413,172.12,7229,Puente,$2.4300,"$17,566.47"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,LOADING,243373,171.43,7200,Puente,$2.4200,"$17,424.00"
ULSD,MOTUS,CAN2 LOGISTICS,2759,275,LOADING,16414,171.93,7221,Puente,$2.4200,"$17,474.82"
ULSD,MOTUS,CAN2 LOGISTICS,2759,275,LOADING,16415,171.88,7219,Puente,$2.4200,"$17,469.98"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,LOADING,244347,174.76,7340,Puente,$2.4300,"$17,836.20"
ULSD,TITAN,CAN2,2759,274,APPROVED,212732,171.43,7200,Puente,$2.5300,"$18,216.00"
ULSD,TITAN,BTO TRANSPORT,2,2513,APPROVED,242429,171.43,7200,Puente,$2.5300,"$18,216.00"
ULSD,TITAN,BTO TRANSPORT,4,5537,APPROVED,213613,171.43,7200,Puente,$2.5300,"$18,216.00"
ULSD,TITAN,BTO TRANSPORT,2,2513,APPROVED,244290,171.43,7200,Puente,$2.5100,"$18,072.00"
ULSD,TITAN,BTO TRANSPORT,4,5537,APPROVED,212733,171.43,7200,Puente,$2.5100,"$18,072.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,APPROVED,243528,171.43,7200,Puente,$2.5300,"$18,216.00"
ULSD,TITAN,CAN2 LOGISTICS,2758,274,APPROVED,243495,171.43,7200,Puente,$2.5300,"$18,216.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,APPROVED,242662,171.43,7200,Puente,$2.6000,"$18,720.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,275,APPROVED,242480,171.43,7200,Puente,$2.6000,"$18,720.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,APPROVED,242442,171.43,7200,Puente,$2.5700,"$18,504.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,APPROVED,243422,171.43,7200,Puente,$2.5700,"$18,504.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,APPROVED,245463,171.43,7200,Puente,$2.3500,"$16,920.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,APPROVED,242483,171.43,7200,Puente,$2.3500,"$16,920.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,275,APPROVED,244361,171.43,7200,Puente,$2.3500,"$16,920.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,275,APPROVED,244460,171.43,7200,Puente,$2.2900,"$16,488.00"
ULSD,TITAN,BTO TRANSPORT,3,T7089,INTENTION,25070780,171.43,7200,Puente,$2.2800,"$16,416.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,275,INTENTION,243537,171.43,7200,Puente,$2.2300,"$16,056.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,275,INTENTION,244362,171.43,7200,Puente,$2.2300,"$16,056.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,275,INTENTION,214621,171.43,7200,Puente,$2.2900,"$16,488.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,275,INTENTION,214622,171.43,7200,Puente,$2.2900,"$16,488.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,275,INTENTION,242487,171.43,7200,Puente,$2.2900,"$16,488.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,275,INTENTION,245410,171.43,7200,Puente,$2.2700,"$16,344.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,275,INTENTION,244391,171.43,7200,Puente,$2.2200,"$15,984.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,275,INTENTION,242626,171.43,7200,Puente,$2.1900,"$15,768.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,INTENTION,244876,171.43,7200,Puente,$2.2400,"$16,128.00"
ULSD,SUNOCO,RHINO,2759,274,INTENTION,64650,170.14,7146,Puente,$2.1808,"$15,584.00"
ULSD,SUNOCO,RHINO,2759,274,INTENTION,64640,170.07,7143,Puente,$2.1808,"$15,577.45"
ULSD,SUNOCO,RHINO,2759,274,INTENTION,64902,170.38,7156,Puente,$2.2900,"$16,387.24"
ULSD,SUNOCO,RHINO,2759,274,INTENTION,64926,170.38,7156,Puente,$2.2900,"$16,387.24"
ULSD,SUNOCO,RHINO,2759,274,DONE,65014,171.86,7218,Puente,$2.3500,"$16,962.30"
ULSD,SUNOCO,RHINO,2759,274,DONE,65082,164.29,6900,Puente,$2.3500,"$16,215.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,DONE,243522,171.43,7200,Puente,$2.3400,"$16,848.00"
ULSD,TITAN,CAN2 LOGISTICS,2759,274,DONE,5605003,171.43,7200,Puente,$2.3200,"$16,704.00"