Name,CLIENTS,BALANCED CLIENTS,Picture,Total Revenue,Payment for clients total,Total Ajustes,VENDOR,Type,SUM Due Balanced,SUM Partial Balanced,SUM On time Balanced,SUM Pre Paid Balanced,Credit Limit (from Client list Link),Credit Avalible,SUM Final due balance,INTRA per Client,Balanced + Intra,Debt,Debt INTRA,Frozen Balanced Clients,Active clients,Cashflow,Payments in Transit
DUMMY,DUMMY,$0.00,,$0.00,$0.00,$0.00,,Client,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,,$0.00,To pay,To pay,$0.00,,,$0.00
BLAU,,$46900.57,,$46900.57,$0.00,$0.00,BLAU,Vendor,$0.00,$0.00,$0.00,$0.00,,-$46900.57,$0.00,,$46900.57,Debt,Debt,$46900.57,,,$0.00
BROWN GTR,,$272101.30,,$272101.30,$0.00,$0.00,BROWN GTR,Vendor,$0.00,$0.00,$0.00,$0.00,,-$272101.30,$0.00,,$272101.30,Debt,Debt,$272101.30,,,$0.00
EAGLE ENERGY,,$25680.00,,$25680.00,$0.00,$0.00,EAGLE ENERGY,Vendor,$0.00,$0.00,$0.00,$0.00,,-$25680.00,$0.00,,$25680.00,Debt,Debt,$25680.00,,,$0.00
FAMA ENERGY,,$418461.10,,$418461.10,$0.00,$0.00,FAMA ENERGY,Vendor,$0.00,$0.00,$0.00,$0.00,,-$418461.10,$0.00,,$418461.10,Debt,Debt,$418461.10,,,$0.00
FREEDOM,,$3051049.06,,$3051049.06,$0.00,$0.00,FREEDOM,Vendor,$0.00,$0.00,$0.00,$0.00,,-$3051049.06,$0.00,,$3051049.06,Debt,Debt,$3051049.06,,,$0.00
GREYROCK,,$222308080.34,Diseño sin título (3).png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/7wUOIXDP4gu_-36NymX7Kg/rFgVcCid9uK-3oi6-p150g0JyD6CKkZWeCH3hJXCuZUDOdojvOfGZ8xyk3vU8hJRxft4ezhQQ7L6KyqcT4NUDPH-ClSkmnKytf6qYb6trMvQV_VY1hEThc1_jikNaf_ac6fLrQpbl0NWDhjwBcZhPZ7rOMozaCZdtIvVl8kfKMk/bYFhPOCdGYxvMVgD2qGeBDpRBPSTePXPGA9eu17zOy8),$222308080.34,$0.00,$0.00,GREYROCK,Vendor,$0.00,$0.00,$0.00,$0.00,,-$222308080.34,$0.00,,$222308080.34,Debt,Debt,$68151406.07,,1/15/2025,$0.00
GREYROCK RAILCAR,,$388530.80,Diseño sin título (3).png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/7wUOIXDP4gu_-36NymX7Kg/rFgVcCid9uK-3oi6-p150g0JyD6CKkZWeCH3hJXCuZUDOdojvOfGZ8xyk3vU8hJRxft4ezhQQ7L6KyqcT4NUDPH-ClSkmnKytf6qYb6trMvQV_VY1hEThc1_jikNaf_ac6fLrQpbl0NWDhjwBcZhPZ7rOMozaCZdtIvVl8kfKMk/bYFhPOCdGYxvMVgD2qGeBDpRBPSTePXPGA9eu17zOy8),$388530.80,$0.00,$0.00,GREYROCK RAILCAR,Vendor,$0.00,$0.00,$0.00,$0.00,,-$388530.80,$0.00,,$388530.80,Debt,Debt,$388530.80,,1/15/2025,$0.00
GTR,,$55801246.80,ORKA_LOGO_enhanced.png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ILqnowrtgrmnx9g2GMc0GQ/YaVO1dzNMTTXco_tx53eNSRL-OxKHWwuLY73wQ87Ojmk4q08FJGWbPsTaEj85EcZc8834rCcFz18i7fO28a8NvwVZnJb-edvOsLgGAFswtQESKyuVOAW6jYQf1Wo1p2duj7PO7m1Rdlb1QB9vVJ4zvR73V5xu3DMB_OboijzbaY/R33hz2mzIrq4cm8us2OSDVpGu9gzmM0oVyuMCnyyLYQ),$55801246.80,$0.00,$0.00,GTR,Vendor,$0.00,$0.00,$0.00,$0.00,,-$55801246.80,$0.00,,$55801246.80,Debt,Debt,$52438228.66,,1/15/2025,$0.00
GULF,,$13927707.12,,$13927707.12,$0.00,$0.00,GULF,Vendor,$0.00,$0.00,$0.00,$0.00,,-$13927707.12,$0.00,,$13927707.12,Debt,Debt,$13927707.12,,,$0.00
HUERTA,,$117152.75,,$117152.75,$0.00,$0.00,HUERTA,Vendor,$0.00,$0.00,$0.00,$0.00,,-$117152.75,$0.00,,$117152.75,Debt,Debt,$117152.75,,,$0.00
IKER,,$101962.77,,$101962.77,$0.00,$0.00,IKER,Vendor,$0.00,$0.00,$0.00,$0.00,,-$101962.77,$0.00,,$101962.77,Debt,Debt,$101962.77,,,$0.00
IKON,,$418218.15,,$418218.15,$0.00,$0.00,IKON,Vendor,$0.00,$0.00,$0.00,$0.00,,-$418218.15,$0.00,,$418218.15,Debt,Debt,$418218.15,,,$0.00
INVENTORY,,$71580.69,,$71580.69,$0.00,$0.00,INVENTORY,Vendor,$0.00,$0.00,$0.00,$0.00,,-$71580.69,$0.00,,$71580.69,Debt,Debt,$71580.69,,,$0.00
JPAC,,$8516998.95,,$8516998.95,$0.00,$0.00,JPAC,Vendor,$0.00,$0.00,$0.00,$0.00,,-$8516998.95,$0.00,,$8516998.95,Debt,Debt,$8516998.95,,,$0.00
LEI,,$26640882.21,,$26640882.21,$0.00,$0.00,LEI,Vendor,$0.00,$0.00,$0.00,$0.00,,-$26640882.21,$0.00,,$26640882.21,Debt,Debt,$26640882.21,,,$0.00
MG ENERGY,,$274669.56,,$274669.56,$0.00,$0.00,MG ENERGY,Vendor,$0.00,$0.00,$0.00,$0.00,,-$274669.56,$0.00,,$274669.56,Debt,Debt,$274669.56,,,$0.00
MODERN,,$81292311.23,Logos vendors (1).png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/eSWbCFR5ZVPZxCvhpFLg4g/wAXL8InXutNPYj3n51Ec8rOJ2JtbSSU93SVp3vZ29naPobyahNhOgpVsMYf8xIt_ZvV_cpDvHMzoJZJgo1Zo7-i2uYJ0AOoVnqE6uzwfVOUlH_IGCS1H28pnxwESxla1JFzvjb5dt-qiCB0Gh4W1nvaYkNjsuV1k1oIShF3_2i8/TF2BXMMYbxehRcy0dZI8q8tujLIN7FPBsoni09cg5MA),$81292311.23,$0.00,$0.00,MODERN,Vendor,$0.00,$0.00,$0.00,$0.00,,-$81292311.23,$0.00,,$81292311.23,Debt,Debt,$19829284.69,,1/15/2025,$0.00
OLEUMV,,$280009.96,,$280009.96,$0.00,$0.00,OLEUMV,Vendor,$0.00,$0.00,$0.00,$0.00,,-$280009.96,$0.00,,$280009.96,Debt,Debt,$280009.96,,,$0.00
PETROJAF VENDOR,,$95275.34,,$95275.34,$0.00,$0.00,PETROJAF Vendor,Vendor,$0.00,$0.00,$0.00,$0.00,,-$95275.34,$0.00,,$95275.34,Debt,Debt,$95275.34,,,$0.00
SERV ENERGY,,$31247598.10,image (23).png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/z3xoyMw0ayQjpPoD0qreig/0ZX606haiYvwYKfUU1xWphlnrnYP4zl_XwldCaswgCIkNlhIMJE_M1u9R9O3Z_Qt2Z0v1PsymbyhI6PmCliewsFkTnuV3xogUG1Gc2J6wscc2hNZCzUAyGOW1hC24-Rqm009e7SckTOzZpDUHxgnYS8eYfhMHYCECtlAGISZ3OA/ljcebDOY7TZGQW4kJ4wR1-gSIOPPSzKcIoBr2NL1HRM),$31247598.10,$0.00,$0.00,SERV ENERGY,Vendor,$0.00,$0.00,$0.00,$0.00,,-$31247598.10,$0.00,,$31247598.10,Debt,Debt,$30338117.12,,1/15/2025,$0.00
STFH,,$0.00,,$0.00,$0.00,$0.00,STFH,Vendor,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,,$0.00,To pay,To pay,$0.00,,,$0.00
TARGA,,$44290.44,,$44290.44,$0.00,$0.00,TARGA,Vendor,$0.00,$0.00,$0.00,$0.00,,-$44290.44,$0.00,,$44290.44,Debt,Debt,$44290.44,,,$0.00
TARTAN,,$120877168.32,,$120877168.32,$0.00,$0.00,TARTAN,Vendor,$0.00,$0.00,$0.00,$0.00,,-$120877168.32,$0.00,,$120877168.32,Debt,Debt,$120877168.32,,,$0.00
TRITON ,,$34500200.35,,$34500200.35,$0.00,$0.00,TRITON,Vendor,$0.00,$0.00,$0.00,$0.00,,-$34500200.35,$0.00,,$34500200.35,Debt,Debt,$34500200.35,,,$0.00
TITAN,TITAN,$11396087.16,Logos vendors.png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/bt6RXRjiHoUYpRjKsQvxzg/nlJi2VFv6oOi94Moil81DRdL35DCeQ2MQpvkxIGBQ0lIVs6PldT77Dz9Yfkq5J0qAWijT54HGxySRJctbCbl6gFjgRwsNoJN0kmWLKaGkwupgVyK5pxhyU2UMjWhQpk6qmskjdEIVAG12_0NQffOfH74QPvkJrI1MHODleizftc/8Bl8ux_cacrD8czWx3bQW2txFPVaWf_6ld40QGGsE9A),$11396087.16,$0.00,$0.00,TITAN,Vendor,$0.00,$0.00,$0.00,$0.00,,-$11396087.16,$0.00,,$11396087.16,Debt,Debt,$715372.61,,1/15/2025,$0.00
RIDE ON TIME,,$11812319.09,,$11812319.09,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$11812319.09,$0.00,,$11812319.09,Debt,Debt,$11812319.09,,,$0.00
LETZ GO,,$2857412.40,,$2857412.40,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$2857412.40,$0.00,,$2857412.40,Debt,Debt,$2857412.40,,,$0.00
PBR,,$3329067.41,,$3329067.41,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$3329067.41,$0.00,,$3329067.41,Debt,Debt,$3329067.41,,,$0.00
ONE FIVE,,$6639906.45,,$6639906.45,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$6639906.45,$0.00,,$6639906.45,Debt,Debt,$6639906.45,,,$0.00
FIMS,,$135617.41,,$135617.41,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$135617.41,$0.00,,$135617.41,Debt,Debt,$135617.41,,,$0.00
LOGISTICS,,$16354891.96,,$16354891.96,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$16354891.96,$0.00,,$16354891.96,Debt,Debt,$16334866.14,,,$0.00
BTO,,$1782605.99,,$1782605.99,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$1782605.99,$0.00,,$1782605.99,Debt,Debt,$1782605.99,,,$0.00
BTO TRANSPORT,,$96175.52,,$96175.52,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$96175.52,$0.00,,$96175.52,Debt,Debt,$29795.34,,,$0.00
UNITED,,$2146897.81,,$2146897.81,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$2146897.81,$0.00,,$2146897.81,Debt,Debt,$2115583.81,,,$0.00
DRACO,,$3730420.57,,$3730420.57,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$3730420.57,$0.00,,$3730420.57,Debt,Debt,$3730420.57,,,$0.00
RHINO,,$8325775.71,,$8325775.71,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$8325775.71,$0.00,,$8325775.71,Debt,Debt,$3308090.57,,1/15/2025,$0.00
BRAVE,,$864842.04,,$864842.04,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$864842.04,$0.00,,$864842.04,Debt,Debt,$833583.78,,,$0.00
ENTERPRISE,,$1855830.53,,$1855830.53,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$1855830.53,$0.00,,$1855830.53,Debt,Debt,$1855830.53,,,$0.00
KWW,,$818861.75,,$818861.75,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$818861.75,$0.00,,$818861.75,Debt,Debt,$818861.75,,,$0.00
XELA,,$105871.54,,$105871.54,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$105871.54,$0.00,,$105871.54,Debt,Debt,$105871.54,,,$0.00
JAR (freight),,$56586.30,,$56586.30,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$56586.30,$0.00,,$56586.30,Debt,Debt,$56586.30,,,$0.00
RIVAMA,,$22444.70,,$22444.70,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$22444.70,$0.00,,$22444.70,Debt,Debt,$22444.70,,,$0.00
BLUE FEATHER,,$950652.70,,$950652.70,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$950652.70,$0.00,,$950652.70,Debt,Debt,$1012121.43,,,$0.00
M&A,,$20173.02,,$20173.02,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$20173.02,$0.00,,$20173.02,Debt,Debt,$20173.02,,,$0.00
KIMINAA,,$141062.72,,$141062.72,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$141062.72,$0.00,,$141062.72,Debt,Debt,$86869.40,,,$0.00
LUMEN,,$1030886.60,,$1030886.60,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$1030886.60,$0.00,,$1030886.60,Debt,Debt,$947153.30,,1/15/2025,$0.00
PC,,$129730.79,,$129730.79,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$129730.79,$0.00,,$129730.79,Debt,Debt,$129730.79,,,$0.00
PRETORIAN,,$57791.16,,$57791.16,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$57791.16,$0.00,,$57791.16,Debt,Debt,$57791.16,,,$0.00
FMB ENERGY,,$75662.89,,$75662.89,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$75662.89,$0.00,,$75662.89,Debt,Debt,$75662.89,,,$0.00
RBC,,$38069.80,,$38069.80,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$38069.80,$0.00,,$38069.80,Debt,Debt,$38069.80,,,$0.00
INVENTORY ,,$17474.23,,$17474.23,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$17474.23,$0.00,,$17474.23,Debt,Debt,$17474.23,,,$0.00
HUMEC,,$7600.00,,$7600.00,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$7600.00,$0.00,,$7600.00,Debt,Debt,$7600.00,,,$0.00
N/A,,$0.00,,$0.00,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,,$0.00,To pay,To pay,$0.00,,,$0.00
KMINAA,,$0.00,,$0.00,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,,$0.00,To pay,To pay,$122083.18,,,$0.00
JCH,,$3420187.23,,$3420187.23,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$3420187.23,$0.00,,$3420187.23,Debt,Debt,$971850.11,,1/15/2025,$0.00
ZUÑIGA,,$171493.26,,$171493.26,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$171493.26,$0.00,,$171493.26,Debt,Debt,$171493.26,,,$0.00
MODERN - RAILCAR,,$10916897.97,Logos vendors (1).png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/eSWbCFR5ZVPZxCvhpFLg4g/wAXL8InXutNPYj3n51Ec8rOJ2JtbSSU93SVp3vZ29naPobyahNhOgpVsMYf8xIt_ZvV_cpDvHMzoJZJgo1Zo7-i2uYJ0AOoVnqE6uzwfVOUlH_IGCS1H28pnxwESxla1JFzvjb5dt-qiCB0Gh4W1nvaYkNjsuV1k1oIShF3_2i8/TF2BXMMYbxehRcy0dZI8q8tujLIN7FPBsoni09cg5MA),$10916897.97,$0.00,$0.00,MODERN - RAILCAR,Vendor,$0.00,$0.00,$0.00,$0.00,,-$10916897.97,$0.00,,$10916897.97,Debt,Debt,,,1/15/2025,$0.00
ZUNIGA,,$0.00,,$0.00,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,,$0.00,To pay,To pay,,,,$0.00
SOUTHEM TEX,,$0.00,,$0.00,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,,$0.00,To pay,To pay,,,,$0.00
SOUTH TEXAS,,$3437662.16,,$3437662.16,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$3437662.16,$0.00,,$3437662.16,Debt,Debt,,,1/15/2025,$0.00
MEXIARB,,$0.00,MEXIARB.png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/jmPJ1lze6azNzOBJZxhihw/ANwaPI31Y3yHI6B8rMMXjJZLHC8-55kTczlOHug2a8l8x7mNBM8Fi69KWVEh3DQTnEAyVnrpwQ0EkFcW-9-GjKfjy6HxmNQBICi0sT0ffrkOXEp7VCBDxeoefO16xvxt2cz_6Cc-djV9asd4c_3B-uE6lkQUhPq0jNZX55Jht1U/-BLgLpB-TwwqgBQYGSodg6eKlOsIkHS_Jtipe0G8FTg),$0.00,$0.00,$0.00,MEXIARB,Vendor,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,,$0.00,To pay,To pay,,,1/15/2025,$0.00
NEW MEXXON,,$0.00,,$0.00,$0.00,$0.00,,,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,,$0.00,To pay,To pay,,,,$0.00
jch,,$0.00,,$0.00,$0.00,$0.00,,,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,,$0.00,To pay,To pay,,,,$0.00
ANI TRANSPORT  FREIGHT,,$123594.88,,$123594.88,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$123594.88,$0.00,,$123594.88,Debt,Debt,,,,$0.00
LUXEMBORG,,$15663.78,,$15663.78,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$15663.78,$0.00,,$15663.78,Debt,Debt,,,,$0.00
BRAVE HEARTS,,$0.00,,$0.00,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,,$0.00,To pay,To pay,,,,$0.00
New Lion,,$214736.65,,$214736.65,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$214736.65,$0.00,,$214736.65,Debt,Debt,,,,$0.00
FELIX,FELIX,$0.00,6SWtSUgwpTAj6Jrg6MYIZhBnAzy_BbPLaCUGbtZB7a8.png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/g3R197Oi5xjg1xyAn4Natw/X7fGrlGJrWE7rxVEe9-lm4QVn1hYSuneEs7QUoJIWIvFw9egdlTShq9XmgUnzpk2bN-2Ab2gFr4qSavjVHJx7XhbP44sftujuhWQqHHqExbhAuxQRiz68BtbQL-fX7mJadW7h9ZMPXIgK9csd67qOEF2SESoIsNULiieuuDWxlerXE7JPki6IAuB4FFxxeVInemJ9d3UUbg24doYtocNVw/KQ5WMDVbxURuNmez-J8CNnCmtkCzeTv95UAHSWYsyoQ),$0.00,$0.00,$0.00,,Client,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,,$0.00,To pay,To pay,,,,$0.00
Alexis Supplier,,$168450.24,,$168450.24,$0.00,$0.00,,Freight,$0.00,$0.00,$0.00,$0.00,,-$168450.24,$0.00,,$168450.24,Debt,Debt,,,,$0.00
ALPHA,ALPHA,$762710.25,Imagen de WhatsApp 2024-10-15 a las 11.29.07_0de710b3.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/SiUTzHC4o0yWF5jOJnblpQ/t7a61dIXuvN69JvT_ozLLm1ouWbZHK9ExrWlvloBmrntv9MSNfySZmpajcxtJZ73wstSEDgNs4vOd5XTYdWjflZVfSFF94IeKJkrPlWWs2SnZaAnt1nuzO6MJ6tQeDBBHj7el2kOdhJJn5vpu_1NVzsn_xG1E6kFHNRUYt3J3NUcaxAPS1ROBSdzfMlqRORoH-Nj2lLEyswdnhvCl_aoRA/NO5WkBOoWr79PPBn_78Zs1bUjxuW4xhT5lRgYARjwCA),$192012976.67,-$190664404.06,-$585862.36,,Client,$0.00,$0.00,$0.00,$0.00,$1500000.00,$737289.75,$0.00,$0.00,$762710.25,Debt,Debt,$762710.25,Active,1/15/2025,$0.00
CAMPER,CAMPER,$59967.95,Camper.png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/whwuyU0nO7qACBbr2FUtpQ/YWQRN6-x3Ntna6QumyibXgrNYGoEshQWEbGZcHPoO6y1PWm5nYtetOIA97QZVQWXEztsx7B_YVgKLWDWWt8S0c8rBOKXYkY24I9jNjHI_VqMuB7Q5Pj32HUXQdpZc93bBpC05A_lm5pSpxRBPq2hIh53jGlclwObv8h099hDamg/qpox41QqwEUOHboI1jn8gS87NQjLjNyOdQ8sG_XYTnQ),$67107241.32,-$66600173.37,-$447100.00,,Client,$0.00,$0.00,$0.00,$0.00,$10000.00,-$49967.95,$0.00,$0.00,$59967.95,Debt,Debt,$59967.95,Active,1/15/2025,$0.00
CIAY,CIAY,$1236.44,ORKA_LOGO_enhanced.png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ILqnowrtgrmnx9g2GMc0GQ/YaVO1dzNMTTXco_tx53eNSRL-OxKHWwuLY73wQ87Ojmk4q08FJGWbPsTaEj85EcZc8834rCcFz18i7fO28a8NvwVZnJb-edvOsLgGAFswtQESKyuVOAW6jYQf1Wo1p2duj7PO7m1Rdlb1QB9vVJ4zvR73V5xu3DMB_OboijzbaY/R33hz2mzIrq4cm8us2OSDVpGu9gzmM0oVyuMCnyyLYQ),$45470155.22,-$42558723.08,-$2910195.70,,Client,$18462.87,$2230.51,$0.00,$0.00,$10000.00,$8763.56,$20693.38,$0.00,$1236.44,Debt,Debt,$1236.44,Active,1/15/2025,$0.00
DDP,DDP,-$17793.34,,$3449712.16,-$3523252.85,$55747.35,,Client,$0.00,$0.00,$0.00,-$23654.58,$10000.00,$27793.34,$0.00,$0.00,-$17793.34,To pay,To pay,-$17793.34,Active,1/15/2025,$0.00
ENERGAX,ENERGAX,-$0.00,image (22).png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/liId-F7pEgBqlaL-86iZZw/KcwXQi_2ArvmC0YiUWCZ2C1-Q-QvYaL2zf2PmEvXqXrNbx5pSAUr-haKz0U_LFeKO1LnDyANurTPijIj6YB5o6V4-ZyvtkuW2J8cUjtolQsEhtH2CDZ3c7CGcjK_OCHSl5tZdYWsdatrdJ2F3f5j5K7WcY9B6kDoxaVlUeOC0Qk/aByVZ0KcWPoI1Cett9V505CK4W6V4IXJIEjGD8-0zcs),$14274755.24,-$14173122.78,-$101632.46,,Client,$25434.00,$15325.50,$0.00,$0.00,$10000.00,$10000.00,$40759.49,$0.00,-$0.00,To pay,To pay,-$0.00,Active,1/15/2025,$0.00
GANDARA,GANDARA,$0.00,ORKA_LOGO_enhanced.png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ILqnowrtgrmnx9g2GMc0GQ/YaVO1dzNMTTXco_tx53eNSRL-OxKHWwuLY73wQ87Ojmk4q08FJGWbPsTaEj85EcZc8834rCcFz18i7fO28a8NvwVZnJb-edvOsLgGAFswtQESKyuVOAW6jYQf1Wo1p2duj7PO7m1Rdlb1QB9vVJ4zvR73V5xu3DMB_OboijzbaY/R33hz2mzIrq4cm8us2OSDVpGu9gzmM0oVyuMCnyyLYQ),$23120068.36,-$22953704.48,-$166363.88,,Client,$0.00,$0.00,$0.00,$0.00,$10000.00,$10000.00,$0.00,$0.00,$0.00,To pay,To pay,$0.00,Active,1/15/2025,$0.00
PETROJAF,PETROJAF,$59.49,Petrojaf.png (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/dtb8dbYmXOTXzBrMzN0E3Q/wVyMSVf42ppPad5MyT2UIi9tdyhP3CyFd6_0Uh5goTb_6jpVCxUZHodDen5zG218K9PbqurE405jdvjpzinVAvb01cbbfNfg2Ni11TNKyOgumrLz94EuILddN523Aw6c6FH52HxbMBsMLLB3kgXUKZVWI3jpqUZftD-vlKZHOIo/yBEJuYsIv7n6gYWMVRi9U5rIBRHDH3YTKJGXZ46Az9g),$34000725.13,-$33669897.31,-$330768.33,,Client,$0.00,$0.00,$0.00,-$0.00,$10000.00,$9940.51,$0.00,$0.00,$59.49,Debt,Debt,$59.49,Active,1/15/2025,$0.00
