Invoice #,Status,Freight Vendor,Total ,Invoice Date,File,#,Payment Date,Proof of Payment ,BOL
2425,Payed,Rhino,$13000.00,3/3/2025,Orka Oleo LLC Invoice 2425-0.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/xDOzwWG7xEmdPhk8h3zuEA/Sz60W2_6iwN5h3zDkfUXGZGiUZHUdriyBN_ie5IjnV7vDdzj8aQPKPOmm9vfZYEw_Uh2FbRgafnq-GedJMJ-YUhnWFPMcJnCaMCiPfhP8tr1l9QyEpzgD9i68wCG2q1N-v2iCFNMN7k5iN-qQs34T4Et0Qn-7A25S8K1FnLi3mRi2-l8Aoz6wIZXNQ8GlJbl/EudzEXsKkWpItuD1TuceXCydXt8cxyfD1pvMDyraAPo),2425,5/3/2025,Imagen de WhatsApp 2025-03-05 a las 08.51.55_352e7c73.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/oHH-lE2NMZtAenRgV3LqMw/wS0xmgH_zdxNdMyx67edC_X0zK9EQYOLSxpMeadKKXA1L1_nphCbTMQ4EIJeQIr5G2aZFUu6sM0po91lpc2sUnzejA294Nbc8tiWABD1iXT3NcZeSqTHLHCHLwYiIWlBqTyeY_2A4umgJf91wdRPnudRaNqWiOhJtjsmHtUQPWCFi0_TI9ew7hAmhh3mXdGbOjZqrflduj6JO4CRPmSFxg/AabTQ5V45kfVWIAFtQ09PUC2tfJqlBg-oDDCIdAKVzY),"1225927, 21627, 21628, 21642, 21640, 21641, 21629"
3325,Payed,Rhino,$2000.00,24/3/2025,Orka Oleo LLC Invoice 3325.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/GMfi3bld7rLxUIu5e6QeZQ/rrjvN0tylM2Twvpskb8K-NzahsXEVQZd4GhXkM2n8RD8xngJb_crzcPrOAIthEmOweClbYaqeIS6NrUw1b9wAmqvqtyP0UK3gh2oJDI62PSqB6nuhRbVYJ8O5aVFVMKjoFwaAifSKhDh3T2y09GspSNI58RtBMoCbtFBT5zxgbrbcHDHlPpxTxZkmztUckxu/_jxcSTrxO_UYbqqhEeoWXS-xn5C1TVzJ1RdZ0OEwEzI),3325,25/3/2025,Imagen de WhatsApp 2025-03-25 a las 19.36.21_2d08d27a.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/FhNckjW5kiTx0o50LwSxrA/ZwYsPuM7nV1ejdloN4QDuvk20J5vKS_mum3tJ59e2N5tu3gqJmN3seX8HtF1kY8jeUBRBQR43s058AaJimjyYM48Tg4EJzkZwsW75fkIfFvP3ijsKWebg8LKuQkyrFE7_j0XCCUPQV8rk4rlwESTOtMyLC4dF5vuMPShJ-0WuVM1WqG1DqoWTPtQqEvRVwpVOK-93Tb7j1eBpEYBmtPUlQ/9xZxlsOQJqXfuGLmEsUWl4gk-SFvsEV2Y7OauJoCDLQ),13255
3425,Payed,Rhino,$3800.00,25/3/2025,Orka_Oleo_LLC_Invoice_3425[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/Pvr_BaDTKiEOISDtdFOpEA/C_VWxKsve_YG6M9YwXcEAO1d-jtUJSkIxcSve_NdwRJ1OO4_w1swTsBhxrCcMUswi0-JzEyX811f9b3SAQmKvKo9VTf_zndvHbwSSPSd9FGnaEqiz9CZayAcaXq9X13aHzR4PJ_MnCEQB6770FLhCosUiBVO4irCIfneHJdIGbMjlLxkSYLb8JrOU-nz9WW7/dgb6eY_tBhWhq82bKtxTrgxmvcvz5PsxJ8-flStQO1s),3425,25/3/2025,Imagen de WhatsApp 2025-03-25 a las 19.36.21_2d08d27a.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/tTeFuRwnHvPuZmA_S9UzmA/8YMGqlgOb-NjTBHg951ziK5tWNMyn1nv6pWH9BNOE0_8PJd1Hvtm8yA_WunvCwFfxL_e4Ro9AnvliudQtLEBPloP6flmoZnahJT_347Fd1XnvTK1-qFKbsY14Ue6plufdI4YTeFVFgYXrJ0BYbLHs4RSPXpr4AY10vKftZujOaf7PiFpOGXYq3t_sqDZL8KvYV8sDTTIpcoZzGP9F5egOg/mFtiQJlvMGt1MxteEoMWW28486it0VX9YU0CjoA8buM),"13285, 22031"
4425,Payed,Rhino,$1400.00,25/4/2025,Orka Oleo LLC Invoice 4425[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/x16M5MCftDU6V5HSO7HymA/S_oypNKA6KXkc0a7q7lxW0IAhb0jce4mdjaAauNR_K8k_VvQpgDdtuPuUMtIY-r-Zg1ELVKD-vKx73VdS_9K32WIGoNUalMAyBT8ACTA2QFCfhFD1jb8xXh8z_RGRaSVM9KAB0f5n8ErrERpcZZ6ppXR7AVm3Xc0gypraaiaPsVybEdNvTxoqnkCYRqfm8eV/5753Gh4ntjLwg-X49kGM_Bs0B7bF05A-RwvQGf6c7Vo),4425,5/5/2025,,"1230304, 1230328"
5225,Payed,Rhino,$1400.00,12/5/2025,Orka Oleo LLC Invoice 5225.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/y3art3UDmM2O1BIy1oCVyA/zOCi3ZdVOfuj_OqLyI1DLCYOuswLL_gF5QM4gR92tahtiPkbvmJq05zQdfirkXMfInlgUIpsUrNcGzbN6bN6iRhWq92CPXLev_cQa6A1zklcQjHOmHbUkd57Mdw1L7nUp9bNuGtTP6GGzgwawrvm6iPY-5P1D5fJlOdO19NYgxBw2PBSFIqnWeBS37mO2vr5/Bf4801GNn_OOhzmlZ37RCCIsbLkPN4oAknzvdEY3SXo),5225,12/5/2025,,"1231100, 1231103"
33,Payed,JCH,$10125.00,4/9/2024,Magellan #33.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/PHVhAkF4tLWXu7SUquFt8Q/brhD-ZuVnmXXQCrFMdqiRuKgdoYqyfztnVTY9SwZ-GRUG6feVNDXxH0umNkXb796xq_6CnkvqtN7QlGrdZM1rsTdIteL_XbOOPr1SkJNWzxBU5aM9NwDS__4G5WP2rw7Yauf5fzUsPoiB-JxzBPWsHlmMQqkvpSUVakG7WhlSBE/wPfzqEfZC8YgeoZqbJC6nxszVngpVbVyY9E5BvHEmFc),33,4/9/2024,PAGO JCH.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/FAs_UYY_tS1fdF4baIbIyQ/gMYuBDpWLNL4fD8NY79uYOEEOeZy4GLNrn2KwPRPiFwyvkWgxUObZ45WAK6IFxBcA06uqfG-Mp9dv4YrDqHnPlUwC9wqly_pZkb1qPzIChVCl52eV1J0Kpjz80YiBvzlKd_6F7b3-U4TrDGsvddn9Q2tn9SmssJHCjrKl_1WBA0/xZJkGfNZi6bhfGi9kH8k3Lq6IZSeN2w3e0XalaxRktQ),"234534, 234549"
12,declined payment authorization,JCH,$7400.00,8/11/2024,Imagen de WhatsApp 2024-11-11 a las 13.26.08_78634371.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/FvaVBPRjJBmL1USjWiTsLA/igOqZBbMO2RPyjp1RvffkgWTgIfX4pE9_D7Po8_iJJgW2tQ-4Q3t-xAkHoHqLWc7-eAiudApDLABV6r9snqroUNt8n4nZQ2vXnJXOSlAgaKzbC69nwgSJsG437eX4iXcx_1TSbToZFXVdxBCrGOly72ynOGr9udWl_slUDP_SyMGSVDSG9SBuEKtBDPGctu-zLx-e0IXRDTvQPD1Our2sg/yO2nYIMi2d-YFkOljdfJQrYluuj2Wj9-t85G_lOZeSA),12,27/12/2024,,"239920, 239917"
13,Payed,JCH,$41800.00,23/12/2024,ORKA Invoice[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/TxGauhofG4IxeZ-jnCSpOg/pWvdXVLp6XYqsvx9QgG0gmrsoqqSJ3iveTr3mP95PuBjuBKuPS1tetzh59F3vEfNUIhor6fD5AKql8HAZ7QZLYLINmMt-l8raXZtg7O7HQ5ndysUStnfpDly4toVSaAMwsECoT3TCUVeJ1gjLvnTrvrgzkprC8zRI5A5xXxYWK8/Fi-tNhciDMKb0MhK1cnj7ZgCW-dUtwIHlAddaH-ZVJc),13,20/12/2024,Imagen de WhatsApp 2025-01-07 a las 10.37.11_0f275cd8.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/qY24nOHWx-Hx8f1dhEVgqQ/4pC9fSnx-H2DYPSUdoGUoM4QYXKHBxs8nl7VsWAnVMchALlvdGmwbMbXuvGwXXiNPHEYF2sKPKj_Pu22O4wiivAwXltG13er0KVJYeOfsFmn3ZhRTec0Er1cESi7XqdQZHJzslLW1a9ETj5Lvhh4H4mwu7fxX-YkIz5IK3GLC6xe0chre69fM9irhmPN1ZCW8SSy68xn57iiHJMHWCmvHA/9ztEjDD63pCSSiIpRGsaY-8hrUebzVuwrq_FpNGwYKs),"1217381, 1217505, 1217512, 1217617, 1217620, 1217748, 1217760, 1217884, 1217885, 11319, 11320, 11337, 11385, 11396, 11399, 11447, 11415, 11455, 11454"
0023,Payed,South Texas,$27400.00,25/10/2024,orka-002 3[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/2Y_ONX9kyiVfdQEaRsu18A/RGB7P0sqFGx2RlLnCBwLFEJLe1e1u3xo-S_KZNbIV_HCvABemV02QWAm0NhvD-UbjLEIJ3_J93j51GJKBtD8Z76fpjSwA0OTmutsStzuaAXfmboeAWp7Oa9F1nA5QallJlaf8K18tUjLxIBcXOaxm4FI3iAS5YMMGjUZYFWA1_c/j6VnR-s2Z0bAjwAHkZfJaLrqZTY6NXGdE4k0sEeeCms),0023,25/10/2024,SOUTH TEX 25OCT.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/74VpgNF6my_XipqqHmK83w/XKZKBwRuND_CsAo-DYG1fq6IHENGd4N4HhHFcfqeZ2b3d5vTnX14ko-C5QEJlNXI40yjM5FNlwzk5BYy2_xu_HO0jmiobt4YT9hOSenp8oGN-KagejmjQ7fhnoMQiazUK4pOmjR2B0IVan5X_tSs1GIJo2O69wowf3oMIQTf0us/7HMTEJ-tSgHhTN-V9_vgIoj0gYnS_DjPm_J6i2Wm0RI),"9454, 9456, 9457, 9468, 9473, 9555, 9552, 9558"
1028,Payed,South Texas,$14000.00,25/10/2024,ork1028[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/i2vbNVNralf0okLsS3k-Fw/SjlASR4g39p4kT69dijpROPaW_1w-HQky4egbcqqkZ1tDViFvmAzN-t2HTHmzBGr7Otzpww_Xa5aOTzvSZf3HoXg5_aRYOFFzpgD4bt5bn3SfBh2t4CJ4BHHzq8NB0Xwiy_bpag9q5gtW2ugUWSO4G78G2Fgbmeamkl72uIzNPA/6TRbc8OdKOQuU60enVt9cVppR45eIOY4Knx5D6SBlZA),1028,11/11/2024,Imagen de WhatsApp 2024-11-08 a las 13.56.52_64a70d13.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/xTN1pg2zfSvaHIA0Jd1JzQ/Rs6k06cL4P1TjP8S33wMtK7w74MvE2UUXtQtliMjy0HNHKXfmgpEGhBVRfzp7uCc58MFbiKa4Byg1FoQYTDKF9H113P8eYKDLjLVDZ30wQKIQqnuIDo0JSOrvLzuBfI-VvTs_fc6IcpfpwIUdRUMvrUBTLorgWC4jvrjELtB2Mm9-IhJpvO75iBa4qdPVBlmJof3KaGVI8jWW19yLBzH1Q/0u_4UixqLvoZdvSONYp4liiNApUpTnDnqRUk3SR1mpY),"1211349, 1211363, 9633, 9647, 9651, 9650, 9655"
004,Payed,South Texas,$26900.00,11/11/2024,CamScanner 11-12-2024 15.11[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/yi8cR7bcmBLrFtviCWZScA/hVSG9e1Mo1O1t3ZMoCxeWFzEuwlI1jQN7LJ0W1xUb-K23FreuuMmvsKBaQUyfc6GA7lVc4mcFR_o74TXEUJBJUtlifix2BWqGZdlM2ZkEqrsbofYjZmRtzEuOJPkjnMw-WQAXG-v19oVkHmyTYzAlDQru7KwMl-y4FFvb7fT533qGPTuWQZfdTprsWwE92W_/51DJNGwDyxAUYHDxKHmgWxmMwAUQ-m5TrEqlccglOEw),04,15/11/2024,32900.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/NQG9gCUkD3lc_oLVvyr0Ag/mQpZnI1imzCTCltEURFEk34G9FmXhxRlH5Y07Qbo9ZwK5XBR_UYMghJCbQUo3YyTfKjBBp_KYk234rG6dlRI_b7ZSKagHmForJCfr9GpIqQS8LPhlgi2-i5oFrS2UjQcYyrngDNDeiXst143LuiJhA/rbwTdG5vAL6d_uEpAdq0VJbzzDndOMgJV268RtyMKZA),"1213153, 1213142, 1213182, 1213168, 1212099, 1212877, 240088, 240089, 240092, 1213727, 1213814, 1213825, 1213829, 1213798"
02,Payed,South Texas,$14550.00,14/10/2024,orka-2[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/oqljIfhD2XadfGnthvIglA/B3BwHm4bFgPX8cY2t3SuQZiOR2-qi1zJ3ic5VYTMK91Qs1pRK4UkhQEdKi2IEF1a4OgPjl6JLKQemXTQ7GTxq9nqTHeDr48nlMf3xyHKeipXewsoA6Bvg-JxLz-NEypRa3TZcqsiiEA4gyHSU7zQzropkD1kG6QPchcm-1BzV0M/U-zuCdZMd1Ngqha8mfF-KLd51NG3n8164KVfIc4Sjzg),02,17/10/2024,Imagen de WhatsApp 2024-11-18 a las 10.06.49_8ed8ced0.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/VvV_dj90RqVf2dVcHFOdQw/eW5b1TvNX37GuArBDXhAhcCsiQL-xQvdi1y3LdX34UGb6KnulDpuMmtbB3jLe6o09EoPDtNVFA7Pvmy2RazWRt0-FpODuFyzE5kRrjA6gcUIfltkaQtQ8nZu-6XYIOqqT4i1pWV-M46uwYNDcihJSiQ2fNgqU6guN0SMXgSBSnxvpYwiVhXctLn3YqAIV-EgLrqQXgtSUIggCbVJvjP0cw/3u1-L_H20jIwsZoPejO0opO_ybaAfUt93RES3A-eNyg),"1209675, 1209670, 1209673"
05,Payed,South Texas,$6000.00,18/11/2024,18 NOV.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/DZQqIIaCLT7qLExQqxq76g/_2xHHOvCv-47PTc-qSHmzl5V1rJblQfjKv6yx5iV4y8c8I__9f8xNIHs-mcMCZ5TxWf_6fhUaD2eGDP6fan0UQs3I6PNBDJLFCQNth3Lo4j5yzs-3gA-O8FTC16WJXatQIwi-hnR2Ig0j2U4hZLQaA/hUc6v0ubViZVJgKJcuk7ZJjl0SSgar3tLRswvH5CSjQ),05,22/11/2024,32900.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/wQJjk4dX_Uyvl3t8GRv15g/3jb1ejAX9bordCE5LG-_v6wd0QuiiXwzQhugrjyY5IQNtoIQaZOaLA1mNvhJaM7SmLrAU9n1vV4UB2xrvv9pPN9tFrVrhH6h1XWpVwuu1qrPqf_B--IPJDT6aeZ8S63PVuCSLJcQx2h2QNVNX97bnQ/rFIH1sCIn58-0C9hmWiS9pAnn9jLXqF74PzvyxV1w7A),"1214452, 1214461, 1214496"
006,Payed,South Texas,$14000.00,26/11/2024,ORKA-006[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/wullo4IW2mfUetGz97hkZQ/8Roc-nrWs1d17po0RZwiQ2bz9dubCQ0bfCCSF9yuGDZsNh87klqDKiSp8VtuI0aAoakogSprtGoJ9lBlwameiB1x42acaAwQgs8e0CiK92-KTd0vvuRuuAR9BynBcy0k3AJpSqCnchDwQu9QthUkEC3UqHWiWOhg2r9DIsLs2YQ/Yl8KF7oiUPAxgE_FWbtZPp6IkfCxamguccmohIewe7M),006,27/11/2024,Imagen de WhatsApp 2024-12-04 a las 07.59.08_b0e247e8.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/YnNS5v3VMpidRjIQ3JoPIw/lcwgVtQrGu1BslHHPF7vHSEUN6ReogowOw-cndcvFFfjZX8A4mmZNHRRclfXn5hAusQ32cehndrOFp0B_bmxYMbePgl4omh623k0be1ZOAvq6SKFDpub8LX9yvvD6OI7GJNXGHpKBC-j2KrzawZhUVasIbitLYBVe6AsDo1Yu310cgPJEaW9Yq8rb-8WmpI5Awlp-HLu-Fpd6bveiruuUg/nkmMaFmH9IdntMy4Pf-sHwZbm_wnWn8PbRNjgKkTxuM),"1214906, 1214940, 1214959, 10531, 10615, 10616, 10605"
07,Payed,South Texas,$16000.00,2/12/2024,ORKA-07[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/A8QcdDdw1WZri-Fuc3qRLg/c9e6J5MIMH7zgqBJP7MKFXll_lq2t_lzhO5n8aCN46wG-cL54OazM4kDK-n_UPOwM0hlvH668GwEVHuXFBcP2l1aYZvsRaU2VBz3dn4yIOVdUhnRDot8vDGJn1BvXz5VPV6egAgRwy2RYIzZYfRJSP0JSP3ROIE9sfNTmkWakls/rQ-6OVHTQjKXqCYElc_PiP1ZN_bFctgJc2_9696C0gE),07,6/12/2024,Imagen de WhatsApp 2024-12-06 a las 13.40.37_115b8194.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/AkX98snpSLCAVXIBX68FBA/UrjI-cWaPhtJR0J-R7V7qa_dlUjbhmrdJsfzR5zxx6cwGD8cwM_RaShlvwHyDWEC_GfHiCe3-hXU_FxNwDIrBAatqQAzfg4GSVRYq2E-5KUdmtJBP7GITu3QtfkS0fdgWYknw3wzh2ZNBy2_6U9b7qPWLicMaPEFVokSbkOfkpnIad16XNAcIZuZpZaAGoaFFnE-yMnAcAMZ7pZmnjy9QQ/wwGXxUL1yNuJ5JOOcLfmkjKIWYjcZVNhyDs9f4Cb-64),"1215765, 1215764, 1215771, 1215794, 10864, 10870, 1216111, 1216120"
077,Payed,South Texas,$16000.00,9/12/2024,ORKA-007.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/3o95njk30n2nim0fGJB6Jg/VMnjVlKb_oinf7wT5_w07zZIehupJvi2FszDqivNNzl33K-kLc_KtsPD0mdc6ZIdgtaXC_y-XMVm0zyCOG2buUxBuXAaBvODO9gdb_KaRxWhy1RNOwxo3Ap4jKCgmzTPKpe8P1RorBjWuJOj2cduEDI4HBVF-mPa_2OhSaPKHqA/5r_TwMzysb78-_3l36mXJT4dJSsKI53eHyX1wk2E3vY),077,13/12/2024,Imagen de WhatsApp 2024-12-20 a las 11.06.37_dbffbb19.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/oPdvwAs0g4sN2JrPQUKEIA/GXT4cX7n_SNmxAuFezWnYdANB1CmpzBmtaChyT4q-hB4T-4b9R-_O6eAKZOGMMpmWYnh7IgnlNUCZpIbRZ1OzgnFBbtS4Odpw8Z3ZV2K1qEDSAjm3ASRNGYo0FsRyQKN5C2JYJB4x5IWvh1LXSweoUC7wMtSkXpriiLVxZt2nPsuevSsYU4WtlG8Jc6FS3tai43zlIw9U5Lke9gd2uPMzA/_aRJwoz1g-6xXua2fRcfembOR43T3mSZK5z7aIV1x34),"1216227, 1216301, 1216300, 1216235, 1216299, 1216910, 1216937, 1216775"
2012,Payed,South Texas,$22000.00,23/12/2024,CamScanner 12-20-2024 18.23[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/QiLcuzCqaHiK2Z26Xj6EaQ/rfrByfxZPmKVDUuQTudMFDxqFBWlUvdRHya_fymN4790rEj-m2nS67xauPpN34mHzS8aymZN24HalWZmZJd2QXHGKqvRJ0hiGnolmZiohJUKbcU9V9vdKrRCcYWTpwFf6ug5NyELvEwp9GLqg1qWLXvAyLE6f2SgTPVzWTPz6oUSwG5rO_U7w706zu054_hP/sg16CwER1FkM18tdziQZXzho4yMA7ypUejgGojHsvrw),2012,23/12/2024,Imagen de WhatsApp 2024-12-23 a las 11.11.03_8bd7a7cb.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/LjAsP6sGi7qNMXsichyN2g/To5IiEu5YuJa8kjsGlylLm3ejLTSSeFrXr5k_qlRtmi15k3j_Dw8jCqUNUj1wCHNFMdVy4nPJqn9zw0jRnlKy1DK2Rn9lf0fl1kqfxZRG53Qutp1SdGDYz-8qVk36EIwJOgGKe9JtoU50AnK8JoIomNKguZcFZ2wQsHQcdFoj0MZHqARXYHiX1qVEcmzLieKIVKW2gPrAC94gkAMY0NbCw/kcMA7ckZp0KQAKpefWIFaGZV6jPo76nbXOv1Y4vsKVA),"1217335, 1217485, 1217496, 1217649, 1217755, 1217900, 1217910, 11334, 11393, 1217919, 11329"
01,Payed,South Texas,$2000.00,20/12/2024,SHARE1.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/r9pUjCavISJ4SfGOCsXN-A/s0wyQub2lYc3hJ_IDtRJJkHZZrpZGwyLBbl4iHS4yl_33nO38ijMBf7_wIg-knWJ4XHZ11b5GjQGDLBDTMzR1UMamsGVUI03i8h5SK4FF70yFIwup_2uARPIhyVemclNIhNCjo5qwphsBMNRvzqwEkr1ARjMTMx_GM7erKTiZ5Q/TCD-Oj96zW26GQyO7u_doY_XpUHA6cAWrSbmOP97H1Y),01,8/1/2025,Imagen de WhatsApp 2025-01-08 a las 09.39.23_ac977245.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/0M4cFYYEusPWQ10Lqx4EpA/5020qBD6Awt4MyffKxeCS_cRZK50Gs01Cy3XU8TurfdT7vb_4YpxHyNkhfGkZVaPNd6z8rCztvPdAzSsFG19lVeshChwiEYhButsmAs4Y0rxKf3PMl7yZTs7mkARX_iPK1qrecjNwILIBSf4ybTe_rR6T-xDyELAW2v1sj4U5dg2t1m0GuzO5S0-wmwjqXGNR1UIaskPGzxdVaPNTrVmRw/t8AuqF1VjZYi4NLHbsF6XjO5PZAuWi2C65Xuhyxdeds),11546
