Invoice #,Status,Freight Vendor,Total ,Invoice Date,File,#,Payment Date,Proof of Payment ,BOL
251095,Payed,Kemlo,$2000.00,4/2/2025,invoice-251095[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/jrTQyulxYaGnCnx7neaTqw/9czRfb7_M3aNzQgg4M6AV4YzRs-dnLQBVEVpb-xH9VnqsUa9Rhp_agOXUmlMof79TDYSGJ_r-s9sMTyKSi5FFNP6Ajz5bL0TbfvuZ366I3gcGcNCGfIs_xexeWk-FvDFVgUrqDLHVHrb--nYzwmqxMSdgb9Zgm5U2SAZQaJxJKI/l54qewxRIsuli0nJ4sx2GViLlizZEdlo7vG1vspqFl8),251095,5/2/2025,Imagen de WhatsApp 2025-02-05 a las 11.01.54_e55dcfba.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/p_m3zNaUEV1cUL5VV-AVOQ/48h4mxayDVpB2GZTC0q8pEzk9Kt4DUyGCDfXxdjSuBb3plwQe-pluvVOQ7h2b_L7OxWYWAV3PXcR8cW8YE2-6FqTux9P27MQ_001rUMgYX_SI3KJ6nPNMSj9P9IwBZ5HRvP91gYrHEnlRjD_OpY2SINIPTXQbej2ZAwYwfy20hj_phMWpB4m7SUkqbnzk5qHxXDqaetiKzNeJnSfIQYI3Q/LC_S8tO3vVJVJQYV1lqylsQEsG16jsQWCreqDLvP2Zw),1223457
251098,Payed,Kemlo,$2000.00,6/2/2025,invoice-251098[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/kYjnAMh6WtY_k9KiKRrj0g/7HINiIXOZuK8JJ7ILvirhcrY7_G4T3u_O2otgZASYUVBfT7elZaAi9mtrYL_9zli3kk8C7j9W2E3622glGiBlH_JiS5YFj-_OwysEZHMoH5gxpnmn8YaG6ssrQPYq52nRWBYGYImULDJr24AntDaRWiDm0b44SsuXkkj2Vci7cc/iuplwf3fO0Z-zadLL2qz216psw0AaCVaPcoMn2IXKn4),251098,7/2/2025,okeArPjJuxl38BoO2vswKAfy5tbbLBhdVvdr1pmXHtY.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/Q_2vYyhzz_cUR_DR6-kEJg/1lm5tFhOnY5-7GCR67iiGc03vTR9uUe8qqWqjDleq4FFeG-oa1mEq4b5ax7QWNigmR_aAwhSx7W2z_LVDgUkQxCAvYhWrsfvG-dIO7oF9n3vuzxLtyPTUIS0xeCkXJh8fVnjdppNNoQ4-Mo6aPCt2eP5ageZ9UoWjJJxFlyKVI0xP6pOmJZEd5ezsEtSIUhtiFnmJ3Gc-ju0J5CT_wQKqQ/LmgzEkLzvIic0s86HpnfTfBKmPVdDqRKhUV8JTjy9b8),1223672
251099,Payed,Kemlo,$2000.00,6/2/2025,invoice-251099[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/e_w-rgRNTOC3qQIXag0YHw/xsDOszx8q1WQ2y0dcGbCym6C8W6Ea2VBLJu3f9yTiW4LlmxC2qSDztvSvIWJImYUdZ2iAHhLbGLoxPZxKbLujKCz9fCqiZ5X0e1J8xjMLYEJhvPDD-z5C7h-1-3ci11EDxnaNr2pUFo2kjcLweJGK2DP9mrs27mGPgCbemiLlsU/GKpbnDOOh6-3QCfvUw1Rqn7F_ARnd4rFxYJadqv-tRA),251099,7/2/2025,okeArPjJuxl38BoO2vswKAfy5tbbLBhdVvdr1pmXHtY.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/yOg-unSI2gD8UM4Rpll6vQ/kSK-T0nMxpQsxkPoZYSBquj-eP8ESNV_CinqBv9WxRZ3PZozU19FZwh7KGS5ALNjBJxae6sDXGYIvw81mp6WY6SdFzSWGOm8ny8h21ZpdD-UvfIU-F-Y331QKcgPoh2OveDm59epq9sLW3mUoF5hH7_BZPjxzMG4J7sK0B4gHxWxpRKWUkS696VU_A7r_XnV_AG8Pm0QVWGkP-52IObrJA/fPogRM6Yk3mjkgXzQr1Y079LoC3NtpQaq6LNBrrMOQw),1223668
251109,Payed,Kemlo,$2000.00,7/2/2025,invoice-251109[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/p3vlYi7WXOW3Nps6HKZ8-w/HXFZ0xiesyczM4WsYBq54t-zcXuVIJ1BjpHiHaXqG83vH4NnwCZzKQ422adICX12LQjGOshuP4sWxypXrKGwj2jYwG8nee7LQOuim_8D1_8IHAT2zrhNcaegBhae6eC5XOnJSPQlp1Z1LSVW60Yk0ToV47wDJUZV8TXuPbNIAJk/KIV1uuI-Xo_vZttavm_9aBRuJWtDmrazAfp88-SZptc),251109,7/2/2025,okeArPjJuxl38BoO2vswKAfy5tbbLBhdVvdr1pmXHtY.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/cQx3B5mC2JFiRYlxmwqh6A/yGIbuyr1HTrBugzxQoZSj16VjZR6FNBW3zuqS-OvOVAiMn0qlvy__0-fcbBAe8vLH7FRBFTsCmhmxPEQ8v-wPa9xqgiWEWyj7v3jfUmUJB0_YCfN7Nqw9zBEqFSi91s77JKmlHynFCgYUlGO8mEe6VqJxGWjuy6P3t_gLBAN3I2CG2K69-uB5tdXyj-y5O0dqWvSfJkYWJEEs-tcK4Wq7g/9Re4fTnZjIixaAzatRIgTLj3zo4L3N5T-ccA3_7nYe4),1224035
251110,Payed,Kemlo,$2000.00,7/2/2025,invoice-251110[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/Sar91J9NDPYIek63-cX94g/U9LkSGcvfB5O9ns7P5X5-X98YmRuB8ttf0z-vdeKPduvdYzcoxPJ4a23d-owK_RjClbxnYGwvRI7zXylmvOVwcOd0te8zFoI1_nYq85SvLEwdFA1uPo8qX2x1Gfr-3yS0qcnUbuS9rxDpBFjWW6kOvpjTU_hoj88Lldj5yfyYBQ/CxgH7f5KT6cXg3V8cwns3vl3t2ZuOTgzoE52Xkx2cFE),251110,7/2/2025,okeArPjJuxl38BoO2vswKAfy5tbbLBhdVvdr1pmXHtY.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/JcvNcM2Av9KhdV-SYSdKLA/vRtlglLi3-ZuRR55dI0LCoIUgTteH5_TOAkjOxcG3TH9M7Zva5bxL6B1c8ik-K0uOGwTTjmPHZJE6oHtsHuPPtGueS91ZwYeeYXqS3ExQ7gIULmLQiqLFMTs6JSeevLcj5YzdPnlnwSzN_uUcH5DaUsAEVKeC1mxqMKN57N7QMRMxDkZ2wwGcTnGHrlctlfzkAK7hueahhXoWDptFco7CQ/fyLELS3_iT5VhQNt33lIQCR9X8ag65567cmeX3NKKPo),1224025
251111,Payed,Kemlo,$2000.00,10/2/2025,invoice-251111.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/JMBS4xfmPxGbv9S5UFSDSg/Y-j40EaQYI8MG-65DYKeOBTV98Zr7WSZlFA5My3WMOwATY-3k5sDNFirkYJ_f6k2oKYff0Sm-7EUrzHGMn6PFHnI6oS4DIp6yyabrPyz50bqDBYf_l0SKno2Hm5ZkLbOi2GQKStrl6fWjscrNvy-8AxN7uA3zkXFmFW-hvZELD8/d5tKyoDHln80NjnYgM1Wf9r82hSpHqWovjhw2STvSMs),251111,12/2/2025,Imagen de WhatsApp 2025-02-12 a las 10.31.08_4775531c.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/16EBUTM129vxmiyrtbOQDw/ahM3rcFZpKOOM-Fkfk8UnKgMZ2HwYjT3jmYgqMU-ReilGDWTGu2l5GkvoMnr6IXqP3VybtHHqe0sshusXONVpXTV9IDp-Og4zyFLnCCydn9cDBFCcEUzFaC18H6Rm-fQPIoLeHIFM9tOtIkCRK7kLAX4rPNQLk_LNXATjWkaEpOBIYGnfrkyHOccGcaZYIk4PXEkPK9Uezp16WzIwJuASA/LKkJXhEJ1bDZ-X-1PXXbPRuW01M-c-qB8bDm212Gsh4),1224258
251112,Payed,Kemlo,$2000.00,10/2/2025,invoice-251112.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ZlxwhELw2fcJeo1I0VYNrA/aQbMrlMMZywBV89euRNsb0KYksleSwj1a3e5399JRIZ6rDTiWCsyz6jaW_HAJYrv0S2u0ZQk0-oFjfZv1wCAlf1X1qk6EGT9fMGJeBM7npQNTlIixjw5eD3mrle8AZTsRjF5xH6G5bSrxt0FPj51fWQTnOzYTGRWDqrqPdIL5n0/EsOLtpvKQtbvUCv1FG_0rEIliaEzTT1Z5afSvb-0zxo),251112,12/2/2025,Imagen de WhatsApp 2025-02-12 a las 10.31.08_4775531c.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/xLg6dvSwHJkN0IKyS4ZvMw/iDYxHqlyIoWiBWainaI1XSjLxAj95XJ9h4Bg47xirgeAMQIfeCXqmQxAfFGh7bGhzw8KdTpY8Cd2aqpDRxZ-M5QhBbdY0kJWLGkHiZDJFjjYT6ZzZx957ZLmv_eWfcW7sytJ5i2duD_rSpVCdrtXRdLoXqJUqBfX8h50cxX0ncXEhUZO2WBUjditw6Pt36PSNGcx7SvEckgJ-AcHISNuaQ/7wNAwJLWC3ZQs_OMLvRBqnjrdIO16i0aPyC7XHnzdQE),1224256
251117,Payed,Kemlo,$2000.00,14/2/2025,invoice-251117.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/pgSTBIm7kms5th3ovoPaYw/fSVBSuR9jmoeUWKF0A-KOFAKi5KGEWt6CTa02nUfuIUQWm0i5TnTp8h-yrsq9pwrbkSlc-YlP1G6cgRyMA2Ne_T0pGXQX9pg5Ov6ru6NC0qgIur6UY-IXiSPbmZt4WVS2SEypig4MZFwvqRDaWY0PAc-ZCLdeEERi1WTzwi_UpI/2-AAp56sCBWmKki1j-La3Md93-v_UA4IcGWX4dN38ts),251117,14/2/2025,Imagen de WhatsApp 2025-02-14 a las 13.34.03_34782f2e.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/up07hliwyfBlOaLkbC3cqA/Xt6pO3TgbC43mXLjtyef2VgcoMl-DC79u6zdd53NADbzArpIZGOe74UeFgX0t5YYjBdk25G4qy_9UTB2qOouRDSrMHnIEcG_pcW52h0dhWF5Ck8tYsmvV_oFvZfkIlz6Lf9Fq2DnhmhfZ6_voq95qdt-AJqLCHp6ngqU80VuiO9zis7Ikat9wcqj8iiLIHVunsC8-hT5OUGNDc26jiJ51g/xP0wEvR85vMTEWHdULnDSu0SWwcaVh2pZ4zrU67bjF0),1224596
251118,Payed,Kemlo,$2000.00,14/2/2025,invoice-251118.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/d7C2GdjwUaXKRbL1WEd7Lg/HHT3ZLRobY8CrsIGhQuX-lR_7dbScCaWqFtl98Zpt2I4Nq5-Rd0Q1UYvZ98Y1l2T5bzuzktbYC6J8VwS-J15fwTimifNz5Zkd6i1DagmjMsMY5AmpPVAtuYtvfsNJyENiVNpbhAXS_wlYDn5bh8XQhgVHhBfRe3UWcgGbblfkpA/EyeXnuEI9LDz1jhFr498-2wtO7TaGg4Rhl9FolCnccQ),251118,14/2/2025,Imagen de WhatsApp 2025-02-14 a las 13.34.03_34782f2e.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/up07hliwyfBlOaLkbC3cqA/Xt6pO3TgbC43mXLjtyef2VgcoMl-DC79u6zdd53NADbzArpIZGOe74UeFgX0t5YYjBdk25G4qy_9UTB2qOouRDSrMHnIEcG_pcW52h0dhWF5Ck8tYsmvV_oFvZfkIlz6Lf9Fq2DnhmhfZ6_voq95qdt-AJqLCHp6ngqU80VuiO9zis7Ikat9wcqj8iiLIHVunsC8-hT5OUGNDc26jiJ51g/xP0wEvR85vMTEWHdULnDSu0SWwcaVh2pZ4zrU67bjF0),1224592
251133,Payed,Kemlo,$2000.00,17/2/2025,invoice-251133[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/KeEMwjGfDaHelyVFO6ht3g/ZELtYvl20JQHf35EJ5dwfzMHo3KuZHNc2uPzENUxwHSgfV19sd-pFJX2y9H83HjAIaCFgqcF7UljxtLUElAgMg-a0xqzF-N3Y76HZKiC9b6-ahri9Ra_qahaVLMmzvviqxDmBeObjBZ86kvcMdcqpZGahBPz_tc_s8GAErQ0DX4/KX-ZqdD-yG5JqbDZuMx3lZfFzZ1XcBOWaa495A3dEDE),251133,18/2/2025,Imagen de WhatsApp 2025-02-18 a las 14.40.33_f200d51a.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/C_SZR4DcIKFO1k7VNaXKTw/HykQkPdJAbFMWJ6qdbs5580__KptrG_mHPetYL16brgugmW9nWW6gwOvZLdt7YYjuqOU8eQw6TIzWcSltHUAOpzJG7uaWRNa9f-qzUviv317RVVjCPqdJw3nKfMzqcz5O3fgiIomHsVOEK1qf3CbgSmDwex7_xco2e3KgRKJDKZFk4x2Ox3XKm4tIeumvBvoi3iYdn8_P86sGzx327cdiw/1KifDgQ4LGNtW6uX--Lzy7MvtXtpuk6a5wS3DeQTLi4),12695
251134,Payed,Kemlo,$2000.00,17/2/2025,invoice-251134[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/RkSlLi22mjW7xIBmMVaEAA/bE4ov-CrI9K4DNK5KRCiszp2zIqf_KLxb320Zy7Stk1Lwzs5oeE8TU7WstvDVerSw7n0V8YlQT_hiF3e5O_RSQXuweokl-LV8P0FCqyNkp5co9y10mG85GExf3hEBPQRdIEDaZBPhHKedTrvVILb0aU3Tz-f-nmYL2o8KCAV_nc/tB0QR7QQTGhLjoNCR6LqTvu9uTy6IvojlDhgEy6KDF0),251134,18/2/2025,Imagen de WhatsApp 2025-02-18 a las 14.40.33_f200d51a.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/C_SZR4DcIKFO1k7VNaXKTw/HykQkPdJAbFMWJ6qdbs5580__KptrG_mHPetYL16brgugmW9nWW6gwOvZLdt7YYjuqOU8eQw6TIzWcSltHUAOpzJG7uaWRNa9f-qzUviv317RVVjCPqdJw3nKfMzqcz5O3fgiIomHsVOEK1qf3CbgSmDwex7_xco2e3KgRKJDKZFk4x2Ox3XKm4tIeumvBvoi3iYdn8_P86sGzx327cdiw/1KifDgQ4LGNtW6uX--Lzy7MvtXtpuk6a5wS3DeQTLi4),12693
251137,Payed,Kemlo,$2000.00,20/2/2025,invoice-251137[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/dpjU5WkxKM3WcI7t6XZXtg/hrBCGd_WEa-uJWzlfTqHcmrnmxw_pOXQP4ggOjub2C7yOC-1u--ztGBfMjvUUghFwmlrlheRw-0L5pqpxHzK8ZaQUSFXy8sbYJi76oMapp9upycO9HDp2f-7g-UlFqC247bVFVy1cPQGUEaJD_czA8DAabYkKH35052OYI-aHcQ/fYpSbHv4OK4zr2EVYyn044gKbQMvZSQeXQyahi7sFBA),251137,21/2/2025,Imagen de WhatsApp 2025-02-21 a las 09.40.59_19443d4c.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/TfAQYaiM3phl0tfcRPhylw/YJGJi5W4_DvlMp1XFAJlXYxwbOD3qdCW8PJvkTjsS7TTVc9TG3EzwnPGiJtebTkDcKN5I0O1-TlfVFxntQi4xk9XIzhQZnAWaNelCbHiWB8n8U_aXDMz_vbGRJQdD645-9TK7BuBu5qqcdKMambT7aeBb3GfXPO93ub8Otw20jjD2j0OWnnvKnSybfmeR9rdGYRyO1g3VLtw4t7CbsYUHg/_7ZcD_sTZ_IkfM_R4mejUlj72WBcYaZp0EFSZVn2xYA),1225145
251138,Payed,Kemlo,$2000.00,20/2/2025,invoice-251138[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/UPoyG1cLpdaMx4S54aNAAA/CEb0RGREfCmGkdgn3stE_4zMBB0hbpYxmbbiBiQtiNVPZb-5GRD24JgXzyQlQZ1m9kF1vJ4AP8zhGI6jO0ebddKLSv7TAabvF5YG2ShAUkWJH7Ys_kqL_T7U2-MSXfY7cRyfXnA5iNJ_K2ZMgo_1ZxyiodfPOl4XryNbAKbuS-k/v9x-JdSrGHkmqhQ5dwlgCHC_AIUVlVkhaM7FFmdKBSo),251138,21/2/2025,Imagen de WhatsApp 2025-02-21 a las 09.40.59_19443d4c.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/jEfZ6fCx9QecCCx5pHiQww/XIwRyue1UTIjDveIgmL7xXC90h-RROIJS6KUbJOMBgKPEdRycTBVot8OOCTlJSOLMbgJAo59ZQZF7HDj8XxXfb2VgHbX0oMdrJ4wEjFav8qJ8eiIcaPIfx-t9bQa8Dxk5lLd2oYdZ40VkFz2vvIM742Te7OPNQZsZwyqBjMRS1Z0YhPKZA9X4yjNlN1fY_3ASSYLmqmWxxT8Unelk4EHOQ/s-EFeBLc9UfW4V10Y2gRxBw52soRzkIgtKU6FxINSJQ),1225144
251161 ,Payed,Kemlo,$2000.00,26/2/2025,invoice-251161[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/Sbd1qBn66lwZUYd6oRDGVw/lk4rrcPtbsCzuTYaA1aYPyjbBaRiJm73iv37urTmi_HUJnkvoIDMQDsAmr-1XGudKyuKE-0FCmB5pw9RDHl7jPYM1nLbpzy96NId6XwVtU1f23jLiDEsnTRKbHBM0kcbOCuqKv1QAM95djbQU4woe4Yoe1usTptyXMI0lMsbOcg/cMKMYmdEHwgIjCp86COeGmRb2CWYRQK-KYnyTWO3ZbA),251161 ,28/2/2025,UWfO6JssaZ96WxVAf8m4KprQ6OE5P8jiV28LcmbuOtc.jpeg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/6po8YEYOgG2F0zqx6yrBhg/qzm1srDtqFOGt9TvWL-N_XTmuCMIkXYw_-Lj9gHljXdMXedNc_MQET5QiLP605Pc8DaUoD5ZSQFQwk-5dtOvqp8VoBvHQXNaWBbw6n58y9iueGJfjUUEmUUnUc2SbYFTy_aTgyy53TjnuftJJJ5-x8FM7C2DoiEATbOPwr4eYaqhu0b6Hdp5RotRODcvouVVR9Idmj5pnSEf7YbmBX13JA/XxnP1SbUw9g9GAwgy-iyehm6Woz9JztjdvPK7yZZny4),1225931
INV93,Payed,ANI Transport Freight,$12000.00,20/3/2025,Orka Invoice 93.xlsx (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ZPY8YOgJOqMb1Q9xWmYAPA/9e3BrW6sNk6J7S3iDTSWjXghky-t3wj3EiW2Aa_8escSSShpuhdB-ou9WwXJiw2ROuu5gKwRYl4nqnglJTFOkhIZNRk3J2QvTsGtaBixyEAvzV1e9ztsbt9TsyAwPjw7pSPr1nnBo3zy5rBFhudSnCazA07Kdrg7BochPGKruu8/_KDeIAkYnwVGZviLq5vsRM_Ol3mzjGICjfdoj3I3TgQ),INV 93,20/3/2025,Imagen de WhatsApp 2025-03-20 a las 15.17.53_72bd76ea.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/d0mmUB6ndMcwRU2TDDt2Mw/iW0sPgTSGigTvGWbVrUmazsdw9_NZTPD_R-l2wZwNbZeWc7W6pE6xT6c-vWePq_FN0yf07-tvA5JrUsIrV8tDnADwBXXg6NAUsEk87I0LYKrVX1nTByY4dUM11rpH0vRGekaiNKGAqPx3YuUdFZhi3kJkDXwhOvX7-ALwPLcKHPEPOhfVXxFwBZsNXPtZhk1XhOjqNQS1OJ5h5xHhjC_Rw/Dr8XJsqg5nOxhE7wmSqQweS10-KEQb-9QtSfE6SRjVc),"1227913, 1227916, 1227927, 1227930, 1227933, 1227935"
INV94,Payed,ANI Transport Freight,$14000.00,24/3/2025,Orka Invoice 94(Invoice) (1).pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/sBULckRUdP_vH717Ggtm4w/OgXBXvNu_Kf6yjvy7A_LNYAw1YEDzVodTdS2h5paS-aSWpzzLXlaMv6p-cTVhSgwywpKexhU-B4ydY83gEpju5O176PZQnS2Bwo6ZOcPaENYtMojAVkAWVYR8EBZJYEHzlPO2ksUUOxkZJZri0qOJiCZF21p6s71kNhiCCdnbuU/bqcUMJbh9qZK5WrnrrPhkPeGvZbGEspsxOusBZy_mew),INV94,25/3/2025,Imagen de WhatsApp 2025-03-25 a las 17.34.39_c2f120af.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/deo73k1mCemU6gQ1T3G0NA/MCvp0oyC0y-8D5Wl1ebwTm61bVWnlCAODrzn0vq5vOB1hyhF12oUZiMDMd0zJJ2kSfyHsaPRmtrALF4mXe29HqfdOGUKsI4WcMASog3pipD9qMOvG_kyUKpNizY5xQm8AgZUP51npcFlklzdUvmsD7lK1lsHcFuFDS0TKegzZteX2hRzx2Cyc0IeSZdIkePgrcnEF2TS0I0TdsyZoixoxA/22o58iEM8CIypKpC_wh8glS4WSKx-Zrbo9UIdQGv9JU),"1228222, 1228223, 1228215, 1228218, 1228224, 1228225, 13284"
INV97,Payed,ANI Transport Freight,$12000.00,25/3/2025,Orka invoice 97.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/P3cPtk9QFinkaJg8_HPKwA/NOu_6rTfHP-WvlwTQ0uoGzQqHGsLyLul-vBg6M5PgJdKTPpxlHMZIAi9P-hNNzVLRdrGIOOZpb7_lRrW1iRjYAGN-tYbgJfA3Ck1MPVV18FEsLGEQ48oXYTTJZzTzI4SXsGPKM_pL9vsU9U7cCajrkVUgTjJLgjLdd3l4ykpse4/ijKMI4gskzDLtC9tGYXZqjiEyrVBnne_M76lZHApEH8),INV97,25/3/2025,Imagen de WhatsApp 2025-03-25 a las 17.34.39_c2f120af.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/lG76Ug-avNgggyPWdDkMSw/0v09Wdn0jczHHcVkkydeZhKOJmb1WNqhrAV2SRy9SS1HqhLkGwV1HTc2TCjlLQkq-9kzVnPWDJflB4adyocssJ3LImhlc6sEoyh1oDYslZSwbGphkVfyPlk2caQQpPhOis6KjbPeQa9_IW-eWsR74nyfXdccqkUVE2SCubdh4TEObuJR91VppLeiz5O_FIQYc_GJ_rdFUURWVOBGeJJeyw/RsLJm_5XNyC-qtchaxJCSMgVnFRJxDCjHKWfrk42uWM),"13288, 13290, 13293, 13298, 13287, 13292"
007LUXBRAVE,Payed,LUXEMBORG,$6600.00,21/3/2025,INV00007.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/DrDRhA00R19uwGkdoWBwiQ/yKrfwa-KpcmKSguAcANaUwa5D5_umJ4txwB0-lElBLPs0N7YCbtAy67lbo9YW7MnuuvNSoz_FqDiOwXlAHyDO0_C8gUMAJYP8iKpZZ9wKj7yPM9brHLh0nqOouCbOUTjs8Sg7RuBglQZbx7NiUPUcYrWHHTeOLvwccVUZ-9jZyA/ZdBbWxro6B4p8qhKW8JF0k9V0XldQj143gXO5-eVpX0),007LUXBRAVE,21/3/2025,Imagen de WhatsApp 2025-03-21 a las 13.51.20_299f7d86.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/aHClMUiJATJKQcm7jZHCEA/deUZ0XeL1egVLzGSoC30I_d0EHr0RyVSIvuXxG5TfmuCF6G6CiRyWiis0hfFQtaatdQNamCS0c75MeuUmoJjMQx9_eKRCeJKqBlZga9XcGnB5i-JwY7qusk1HA9sGJ1RB4epgxl89AWMZt2ZvLgjWbji01NOi3FOnd6XAnIGNJ6_DbJKCxFCfekTRXRQ1LeIOR8m05ecrODFXwwPcbRTJg/LZmFRiVfCXpCLrktTlZm_rXL0duK8Pp0RYZXODwBh2s),"13257, 13262, 13262, 13263"
INV01,Payed,BTO TRANSPORT,$3000.00,17/9/2025,Invoice01 Felix ORKA.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/_Og6WLwzrfGVHMaWh8tlGg/FVNt8YH6ZFVY_3XTMPRIfSjeVE9wRvKKAmYPNkho0UWEFMfnkLWS0bhcCHktcaDTfOS1Eo-CRAVh9sXxYcFFD4lPhvRBWhW6fyIN1SzP8sRLGvvU022QziUMXRp1KBdOg-CPdub-rJYGYvQF7Jg0H7NvL-WmYBEv0_ymZpOfBP8/mb0M-uUB4PBGTYN8OdRko8zTSaccxCLGmvUtiyZhY4A),INV01,18/9/2025,BTO TRANSPORT LLC (Receipt).pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/-Rq0jCRlw6FU031Fx1XXnw/SMDH3nkATIxxIy7eLwSJ5fT6apN6dZczQmJ6MhoWoorMcDx240dLb8Y59SOpMj5xlrG-4wlqPAQGEkIL2XkDnaIgZLHgPsGDSeW8ByirDJTx1aAoRbZ1t66N0H0J7J7F-QaC0kVDohqycguvHmI2AfUPEGtxwXKgR6eNTVF5oi5wOpu9_eJ64ofai417iFuA/lzMRkiev4qmLh-Hr0RaJwAqDaP8TBFQf3fzll4rt0Ow),"103, 353, 104, 354, 356"