Name,Notes,Year,Month,SUM Margin,Bank,CATEGORY (from Bank),SUM Debit,result,Margin vs OPEX
January,,2024,January,$457578.21,"Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24,Jan-24","Owner Compensation,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses",$237951.27,$219626.94,"January,January"
January,,2025,January,$1106993.70,"Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25,Jan-25","Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owners Expenses,Operating Expenses",$618995.46,$487998.24,"January,January"
February,,2025,February,$917261.95,"Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25,Feb-25","Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owners Expenses,Operating Expenses",$431382.27,$485879.68,"February,February"
March,,2025,March,$539181.92,"Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25,Mar-25","Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses",$439956.55,$99225.37,"March,March"
April,,2025,April,$395120.74,"Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25,Apr-25","Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses",$361901.93,$33218.81,"April,April"
May,,2025,May,$673478.29,"May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25,May-25","Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation",$565400.82,$108077.47,"May ,May "
June 2025,,2025,June,$604952.86,"Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25,Jun-25","Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses",$557666.18,$47286.68,"June,June"
July 2025,,2025,July,$579322.65,"Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25,Jul-25","Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses",$550507.47,$28815.18,
August 2025,,2025,August,$590398.32,"Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25,Aug-25","Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owners Expenses,Owners Expenses",$784527.13,-$194128.81,
September,2025,2025,September,$757085.31,"Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25,Sep-25","Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owners Expenses,Operating Expenses",$706924.21,$50161.10,"September,September"
October,2025,2025,October,$231284.50,"Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25","Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses",$497795.39,-$266510.89,
November,"2025
",2025,November,$8559.17,"Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25 ,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25","Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation",$404602.21,-$396043.04,
December,2025,2025,December,$8208.00,"Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25","Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owners Expenses",$523455.27,-$515247.27,
February,,2024,February,$623022.89,"Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24","Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Interest Expense",$426122.65,$196900.24,"February,February"
